Product,Price,category,Filename,Retailer
ROBE EN SATIN IMPRIMÃE,"119,00 TND",dresses,zara.csv,zara
ROBE SATINÃE,"119,00 TND",dresses,zara.csv,zara
ROBE PORTEFEUILLE SATINÃE,"119,00 TND",dresses,zara.csv,zara
ROBE EN SATIN AVEC IMPRIMÃ Ã FLEURS,"139,00 TND",dresses,zara.csv,zara
ROBE SATINÃE,"139,00 TND",dresses,zara.csv,zara
ROBE SATINÃE,"119,00 TND",dresses,zara.csv,zara
ROBE SATINÃE,"119,00 TND",dresses,zara.csv,zara
ROBE COURTE SATINÃE,"119,00 TND",dresses,zara.csv,zara
ROBE EN SATIN IMPRIMÃE,"119,00 TND",dresses,zara.csv,zara
ROBE COURTE SATINÃE,"119,00 TND",dresses,zara.csv,zara
ROBE PORTEFEUILLE SATINÃE,"119,00 TND",dresses,zara.csv,zara
ROBE PORTEFEUILLE SATINÃE,"119,00 TND",dresses,zara.csv,zara
ROBE AVEC EMPIÃCEMENTS Ã BRODERIES PERFORÃES,"119,00 TND",dresses,zara.csv,zara
ROBE COURTE Ã ÃLASTIQUES,"119,00 TND",dresses,zara.csv,zara
ROBE EN MAILLE Ã VOLANT,"139,00 TND",dresses,zara.csv,zara
ROBE Ã EMPIÃCEMENTS,"119,00 TND",dresses,zara.csv,zara
ROBE EN PLUMETIS BRODÃE,"139,00 TND",dresses,zara.csv,zara
ROBE EN PLUMETIS BRODÃE,"139,00 TND",dresses,zara.csv,zara
ROBE EN SATIN IMPRIMÃE,"119,00 TND",dresses,zara.csv,zara
ROBE-SALOPETTE DENIM,"119,00 TND",dresses,zara.csv,zara
ROBE LONGUE EN MAILLE Ã RAYURES,"139,00 TND",dresses,zara.csv,zara
ROBE TUNIQUE IMPRIMÃE,"139,00 TND",dresses,zara.csv,zara
ROBE TUNIQUE IMPRIMÃE,"189,00 TND",dresses,zara.csv,zara
ROBE SATINÃE,"119,00 TND",dresses,zara.csv,zara
ROBE Ã IMPRIMÃ FLEURI,"119,00 TND",dresses,zara.csv,zara
ROBE EN SATIN IMPRIMÃE,"119,00 TND",dresses,zara.csv,zara
ROBE EN SATIN IMPRIMÃE,"119,00 TND",dresses,zara.csv,zara
ROBE PORTEFEUILLE SATINÃE,"119,00 TND",dresses,zara.csv,zara
ROBE-GILET Ã CEINTURE,"239,00 TND",dresses,zara.csv,zara
ROBE COURTE Ã FRONCES,"139,00 TND",dresses,zara.csv,zara
ROBE AVEC MANCHE ASYMÃTRIQUE,"189,00 TND",dresses,zara.csv,zara
ROBE TUNIQUE IMPRIMÃE,"189,00 TND",dresses,zara.csv,zara
ROBE CHEMISE IMPRIMÃE,"139,00 TND",dresses,zara.csv,zara
ROBE EN POPELINE Ã IMPRIMÃ FLORAL,"189,00 TND",dresses,zara.csv,zara
SWEAT PURPLE MAGAZINE,"139,00 TND",sweatshirts,zara.csv,zara
SWEAT PURPLE MAGAZINE,"139,00 TND",sweatshirts,zara.csv,zara
SWEAT COURT AVEC VOLANTS,"119,00 TND",sweatshirts,zara.csv,zara
MANCHONS Ã TORSADES,"119,00 TND",sweatshirts,zara.csv,zara
TOP AJOURÃ Ã TORSADES,"89,90 TND",sweatshirts,zara.csv,zara
SWEAT OVERSIZE TIE & DYE,"99,90 TND",sweatshirts,zara.csv,zara
SWEAT CROPPED EN VELOURS,"119,00 TND",sweatshirts,zara.csv,zara
SWEAT OVERSIZE Ã CAPUCHE,"139,00 TND",sweatshirts,zara.csv,zara
SWEAT OVERSIZE Ã CAPUCHE,"109,00 TND",sweatshirts,zara.csv,zara
SWEAT OVERSIZE Ã CAPUCHE,"79,90 TND",sweatshirts,zara.csv,zara
SWEAT OVERSIZE,"119,00 TND",sweatshirts,zara.csv,zara
SWEAT OVERSIZE Ã EFFET DÃLAVÃ,"119,00 TND",sweatshirts,zara.csv,zara
GILET EN MOLLETON Ã CAPUCHE,"119,00 TND",sweatshirts,zara.csv,zara
SWEAT AJOURÃ,"79,90 TND",sweatshirts,zara.csv,zara
MANCHONS PERKINS,"119,00 TND",sweatshirts,zara.csv,zara
SWEAT TECHNIQUE ZIPPÃ,"99,90 TND",sweatshirts,zara.csv,zara
SWEAT CROP AVEC VOLUME,"79,90 TND",sweatshirts,zara.csv,zara
SWEAT COURT Ã CAPUCHE,"109,00 TND",sweatshirts,zara.csv,zara
SWEAT Ã MANCHES BOUFFANTES,"79,90 TND",sweatshirts,zara.csv,zara
SWEAT COURT Ã CAPUCHE,"119,00 TND",sweatshirts,zara.csv,zara
SWEAT FRUIT OF THE LOOM Â®,"109,00 TND",sweatshirts,zara.csv,zara
SWEAT CROP FRUIT OF THE LOOM Â®,"79,90 TND",sweatshirts,zara.csv,zara
SWEAT CROP FRUIT OF THE LOOM Â®,"79,90 TND",sweatshirts,zara.csv,zara
SWEAT FRUIT OF THE LOOM Â®,"79,90 TND",sweatshirts,zara.csv,zara
SWEAT CROPPED EN MAILLE,"139,00 TND",sweatshirts,zara.csv,zara
SWEAT BERKELEY â¢ UNIVERSITY,"109,00 TND",sweatshirts,zara.csv,zara
SWEAT STARTER Â©2021,"109,00 TND",sweatshirts,zara.csv,zara
PANTALON THE WEEKEND JOGGER,"139,00 TND",pants,zara.csv,zara
PANTALON THE WEEKEND JOGGER,"139,00 TND",pants,zara.csv,zara
PANTALON THE WEEKEND JOGGER,"139,00 TND",pants,zara.csv,zara
JUPE-CULOTTE EN MAILLE,"139,00 TND",pants,zara.csv,zara
PANTALON IMPRIMÃ,"79,90 TND",pants,zara.csv,zara
PANTALON IMPRIMÃ,"79,90 TND",pants,zara.csv,zara
PANTALON IMPRIMÃ,"79,90 TND",pants,zara.csv,zara
PANTALON FLUIDE IMPRIMÃ,"79,90 TND",pants,zara.csv,zara
PANTALON FLUIDE IMPRIMÃ,"79,90 TND",pants,zara.csv,zara
PANTALON FLUIDE IMPRIMÃ,"79,90 TND",pants,zara.csv,zara
PANTALON SATINÃ LARGE,"189,00 TND",pants,zara.csv,zara
PANTALON DROIT,"189,00 TND",pants,zara.csv,zara
